

Version:	3.12
CmdLine:	C:\Users\Lenovo\Desktop\Electrify\Electrify.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Lenovo\Desktop\Electrify\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_261
Check launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.008.000_261
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\14.0.2
Check launcher:	C:\Program Files\Java\jdk-14.0.2\bin\javaw.exe (OK)
Match:		1.014.000_002
Runtime used:	1.014.000_002 (64-bit)
Main class:	elxect.Explore
Add classpath:	lib\AbsoluteLayout.jar
Add classpath:	lib\mysql-connector-java-8.0.21.jar
Launcher:	C:\Program Files\Java\jdk-14.0.2\bin\javaw.exe
Launcher args:	-classpath "C:\Users\Lenovo\Desktop\Electrify\Electrify.exe;lib\AbsoluteLayout.jar;lib\mysql-connector-java-8.0.21.jar" elxect.Explore
Args length:	134/32768 chars
Exit code:	0
